1.  Управление обновлениями
#A.  Перезапуск оболочки и виртуального окружения шлема
##A.  Перезапуск оболочки шлема
##B.  Перезапуск оболочки шлема (второй вариант)
##C.  Принудительный старт нижней панели приложений
##D.  Принудительный старт домашнего окружения шлема
#C.  Управление Wi-Fi на шлеме
##D.  Отключение Wi-Fi на шлеме
##E.  Включение Wi-Fi на шлеме
##F.  Рестарт Wi-Fi на шлеме
##G.  Открыть настройки Wi-Fi на шлеме
#D.  Интерактивный тест подключения шлема к ПК
#E.  Управление Защитной системой
##D.  Приостановить Защитную систему
##E.  Возобновить Защитную систему
#F.  Управление датчиком приближения
##D.  Отключить датчик приближения
##E.  Включить датчик приближения
#G.  Устранить проблему перезагрузки кнопками громкости (удалить KeyMapper)
#H.  Перезапуск ADB сервера на ПК
#J.  Выполнение команд Fastboot
##A.  Fasboot devices                  : Проверка доступности устройства
##B.  Fastboot oem device-info         : Собрать и сохранить OEM информацию устройства
##C.  Fastboot getvar all (bootloader) : Сохранить информацию об устройстве в режиме bootloader
##D.  Fastboot getvar all (fastboot)   : Сохранить информацию об устройстве в режиме fastboot
##E.  Fastboot continue                : Продолжить загрузку шлема
##F.  Fastboot reboot-fastboot         : Перезагрузить шлем в режим Fastboot
##G.  Fastboot reboot-recovery         : Перезагрузить шлем в режим Recovery
##H.  Fastboot reboot-bootloader       : Перезагрузить шлем в режим Bootloader
##K. Информация о прошивке шлема, слотах загрузки, ревизии и батарее
##S. Отключить сенсоры шлема (Only Meta Quest 3)
##Q. Включить сенсоры шлема (Only Meta Quest 3)
#K.  Восстановить настройки отключения экрана (screen timeout)
#L.  Отмена авторизации шлема на текущем ПК (удаление ключей ADB)
#N.  Проверка исправности кабеля
#O.  Проверка исправности камер (Только Quest 2)
#P.  Измерение скорости Wi-Fi между шлемом и ПК      
##A.  Автотест скорости Wi-Fi со значениями по умолчанию 
##S.  Стандартный тест скорости Wi-Fi с выбором значений 
##T.  Проанализировать результаты тестирования  
##G.  Построить гистограмму или вычислить тренд по результатам тестов 
###R.  Гистограмма результатов реверсивной проверки (консольная)
###D.  Гистограмма результатов прямой проверки (консольная)
###E.  Графическая диаграмма результатов прямой реверсивной проверки с "гребенкой"
###F.  Графическая диаграмма результатов прямой реверсивной проверки без "гребенки"
###T.  Расчет тренда по результатам реверсивной проверки
###S.  Расчет тренда по результатам прямой проверки
###G.  Как построить диаграмму в Таблицах Google (инструкция)
##H.  Дополнительные пояснения по тестам, ошибкам, логам и т.д.
##F.  Работа с файрволлом при ошибке Bad file descriptor
###A.  Отключить файрволл
###B.  Включить файрволл
###C.  Открыть в файрволле порт 5201 (добавить правило)
###D.  Закрыть в файрволле порт 5201 (удалить правило)
###E.  Проверить порт 5201 (только Windows 10 и выше)
##C.  Сервисная проверка соединения (не для тестирования см. пункт H)
##I.  Запустить сервер iperf отдельным процессом
##V.  Установить C:\Temp каталогом запуска сервера iperf
#Q.  Статистика сетевых подключений (netstat)
##A. Вывести всю статистику
##B. Вывести только соединения ESTABLISHED
##C. Вывести только соединения TIME_WAIT
#R.  Диагностика дисплея
##1. Тест дисплея 1 вариант
##2. Тест дисплея 2 вариант
#S.  Управление параметрами Планирование GPU, Аппаратное ускорение и Игровой режим
##A.  Показать статус
##B.  Включить
##C.  Отключить
##D.  Удалить параметр из реестра
#T.  Проверка статуса загрузки шлема
##S.  Проверить статус загрузки шлема
#U.  Мониторинг нагрузки и диагностика компонентов   
#V.  Информация об использовании памяти
#W.  Мониторинг загрузки CPU в реальном времени
#X.  Открыть консоль cmd
#Z.  Помощь в решении проблем.
F.  Дополнительные опции
#A.  Смена имени пользователя
##A.  Показать текущее глобальное имя пользователя
##B.  Сменить глобальное имя пользователя
#B.  Показать скрытые настройки
#C.  Устранение ошибки OpenSSL SHA Crash Bug
#D.  Перезапуск сервиса OVRService на ПК
#E.  Открыть в шлеме настройки VPN
#F.  Установить высокий приоритет сервисам Oculus (только Windows 10 и ниже)
##Y.  Установить параметры
#G.  Комплексная установка приложения Oculus Wireless ADB
##A. Установить приложение Oculus Wireless ADB
##B. Установить приложение Bugjaeger ADB
##C. Подключиться к шлему по порту 5555
##D. Подключиться к шлему по случайному порту
##E. Показать все соединения
##F. Отключить все беспроводные соединения
##G. Ввести IP и порт подключения вручную
##H. Дополнительная информация
#H.  Управление ключами реестра для запуска Quas
##A. Установить ключ "Bypass Info Table" в реестр
##B. Установить ключ "Bypass Wireless Warning" в реестр
##C. Установить ключ "Bypass Initial Status" в реестр
##D. Установить ключ "iPerf Temp Dir" в реестр
##G. Удалить ключ "Bypass Info table" из реестра
##H. Удалить ключ "Bypass Wireless Warning" из реестра
##I. Удалить ключ "Bypass Initial Status" из реестра
##J. Удалить ключ "iPerf Temp Dir" из реестра
##T. Проверить наличие ключей в реестре
##X. Удалить ветвь реестра Quas со всеми ключами (старыми и новыми)
#I.  Управление приложения Социальной платформы
##D.  Отключение Cоциальной платформы
##E.  Включение Cоциальной платформы
#J.  Решение проблемы с файлами fba
##F.  Прекратить спам файлов fba
##S.  Поиск файлов fba на системном диске
##P.  Ограничить права доступа к файлу RemoteDesktopCompanion.exe
#K.  Включить экран и отключить датчик приближения
#L.  Удаление старых файлов и каталогов Quas
##A.  Почистить старые файлы и каталоги Quas
#N.  Открыть файл hosts в редакторе Notepad
#O.  Узнать код сопряжения с мобильным приложением
#P.  Создание расшаренного ресурса на ПК
G.  Прошивка шлема и информация о прошивке
#A.  Полностью автоматическая прошивка
##F. Выход в меню прошивки
##T. Проверить файл update.zip на совместимость
##Enter. Начать прошивку
#B.  Кнопочная автоматическая прошивка
##F. Выход в меню прошивки
##T. Проанализировать файл прошивки
##Enter. Начать прошивку
#C.  Извлечь ссылки на прошивки из шлема и скачать файлы прошивок  
#CC. Только извлечь ссылки на прошивки из шлема, не скачивая файлы прошивок  
#D.  Скачать различные версии прошивок для шлемов Meta Quest
#E.  Показать текущую версию прошивки шлема и проверить актуальность
#F.  Анализатор прошивок: проверка файла update.zip на корректность и совместимость
#G.  Скачать таблицы соответствия версий среды версиям прошивок шлемов
#I. Дополнительные пояснения про инкрементальные прошивки
I.  Прогресс скачивания/обновления, установка DNS
#A.  Просмотр прогресса скачивания                           
#B.  Запись DNS серверов в шлем
#C.  Автоматическй подбор DNS для скачивания обновлений      
#D.  Сброс DNS настроек шлема в дефолт
#E.  Установить DNS интернет-заглушку                        
#F.  Проверка доступности обновлений на ПК                   
#G.  Проверка доступности обновлений на шлеме              
#H.  Узнать текущий DNS сервер
J.  Работа с приложениями
#A.  Запустить утилиту установки приложений Quest Install Director
#B.  Запустить приложения на шлеме
##B.  = LightningLauncher               
##C.  = File Manager+                    
##E.  = Ultrasurf                        
##F.  = Winscribe                        
##G.  = OpenVPN Connect                
##H.  = OutlineVPN                       
##I.  = AdGuard VPN                      
##J.  = Shadowsocks                     
##K.  = Psiphon VPN                      
##L.  = Proton VPN                       
##N.  = Free VPN Planet                  
#C.  Узнать команду ADB для запуска приложения на шлеме
#D.  Отобразить и сохранить список установленных приложений
##1. Отобразить и сохранить списки выбранных пакетов
##2. Отобразить и сохранить список выбранных пакетов с именами приложений
#E.  Управление приложениями на шлеме 
##A.  Удаление приложений
###1. Все приложения
###2. Системные приложения
###3. Неофициальные приложения
###4. Отключенные приложения
###5. Включенные приложения
###6. Приложения c фильтрацией (по имени приложения)
##B.  Мягкое удаление приложений (кэш и данные не удаляются)
###1. Все приложения
###2. Системные приложения
###3. Неофициальные приложения
###4. Отключенные приложения
###5. Включенные приложения
###6. Приложения c фильтрацией (по имени приложения)
##C.  Очистка кэша и данных приложений
###1. Все приложения
###2. Системные приложения
###3. Неофициальные приложения
###4. Отключенные приложения
###5. Включенные приложения
###6. Приложения c фильтрацией (по имени приложения)
##D.  Отключение приложений
###1. Все приложения
###2. Системные приложения
###3. Неофициальные приложения
###4. Отключенные приложения
###5. Включенные приложения
###6. Приложения c фильтрацией (по имени приложения)
##E.  Включение приложений
###1. Все приложения
###2. Системные приложения
###3. Неофициальные приложения
###4. Отключенные приложения
###5. Включенные приложения
###6. Приложения c фильтрацией (по имени приложения)
##F.  Запуск приложения
###1. Все приложения
###2. Системные приложения
###3. Неофициальные приложения
###4. Отключенные приложения
###5. Включенные приложения
###6. Приложения c фильтрацией (по имени приложения)
##G.  Остановка приложения
###1. Все приложения
###2. Системные приложения
###3. Неофициальные приложения
###4. Отключенные приложения
###5. Включенные приложения
###6. Приложения c фильтрацией (по имени приложения)
##I.  Просмотр статуса приложения
###1. Все приложения
###2. Системные приложения
###3. Неофициальные приложения
###4. Отключенные приложения
###5. Включенные приложения
###6. Приложения c фильтрацией (по имени приложения)
##J.  Просмотр запущенных приложений
###1. Все приложения
###2. Системные приложения
###3. Неофициальные приложения
###4. Отключенные приложения
###5. Включенные приложения
###6. Приложения c фильтрацией (по имени приложения)
##K.  Сохранить в файл список выбранных приложений
###1. Все приложения
###2. Системные приложения
###3. Неофициальные приложения
###4. Отключенные приложения
###5. Включенные приложения
###6. Приложения c фильтрацией (по имени приложения)
#V.  Установка VPN клиентов и драйверов Oculus
##A.  = Ultrasurf
##B.  = Winscribe
##C.  = OpenVPN Connect
##D.  = OutlineVPN
##E.  = AdGuard VPN
##F.  = Shadowsocks
##G.  = Psiphon VPN
##H.  = Proton VPN
##I.  = Free VPN Planet
##J.  = ByeByeDPI
##K.  = v2rayNG VPN
##Q.  = Amnesia  [Android]
##R.  = Amnesia  [PC]
##P.  Установить драйверы Meta на ПК
##PD.  Установить новые драйверы Meta на ПК
##PN.  Скачать новые драйверы Meta на ПК
#S.  Установка медиа приложений
##A.  = Skybox VR Video Player
##B.  = Moon VR Video Player
##C.  = 4XVR Video Player
##D.  = Pigasus VR Video Player
##E.  = HereSphere VR Video Player
##F.  = VLC Media Player
##G.  = TorServe
##H.  = Filmix UHD (Онлайн кинотеатр)
##I.  = Cinema HD  (Онлайн кинотеатр)
##J.  = Cast Reciever High (подходит для большинства устройств)
##K.  = Cast Reciever Low (устройства нижнего ценового сегмента - DNS, Yandex, Smart TV)
#P.  Установка прикладных приложений
##A.  = VRComm mobile client
##B.  = LightningLauncher
##C.  = File Manager+
##D.  = XR File Manager  (with Data folder access)
##H.  = RCX
##I.  = TotalCommander
##K.  = ADB GUI Tool
##L.  = OVR Metrics Tool
##N.  = Internet Speed Meter
##P.  = Passthrough cam tool
##Q.  = App Cloner
##R.  = Apk Tool M
##S.  = MPatcher
##T.  = Private Quest (only for smartphones)
##U.  = Steam Link
##V.  = Auto Start Apps Manager
##W.  = XR Native File Manager (with Data folder access)
#R.  Установка игровых приложений
##A.  = qLoader
##B.  = Rookie Sideloader
##C.  = ARMGDDN Browser
##E.  = VRP Essentials
##I.  = ARMGDDN Autocracker
##J.  = Steam Auto Crack
##K.  = Steam Auto Crack GUI
##L.  = Quest Patcher for Beat Saber
##N.  = APPID
##H.  = Описание каждого приложения и небольшая инструкция
#T.  Установка утилит ADB
##A.  = Встроить пакет ADB в систему а также удалить весь этот хлам из нее
##B.  = Bugjaeger Premium
##C.  = Termux
##D.  = Oculus Wireless ADB
##E.  = SH Script Runner
##F.  = ADB GUI Tool
##G.  = Script Manager
##H.  = Meta Quest Developer Hub
K.  Установка уровней CPU/GPU
#C.  Установка уровня CPU
##C.  Узнать текущий уровень
##0.  Минимальный
##1.  Низкий
##2.  Средний
##3.  Высокий
##4.  Супервысокий
##5.  Максимальный
##A.  Авто
#G.  Установка уровня GPU
##C.  Узнать текущий уровень
##0.  Минимальный
##1.  Низкий
##2.  Средний
##3.  Высокий
##4.  Супервысокий
##5.  Максимальный
##A.  Авто
#S.  Показать текущие уровни
L.  Установка нативного RefreshRate и разрешения дисплея
#R.  Узнать текущее разрешение
#A. 845 x 768B. 1127 x 1024
#C. 1408 x 1280
#D. 1584 x 1440 (Default for Meta Quest 2)
#E. 1690 x 1536
#F. 1760 x 1680 (Default for Meta Quest 3)
#G. 1920 x 1800 (Default for Meta Quest Pro)
#H. 1971 x 1792
#I. 2253 x 2048
#J. 2816 x 2560
#K. 3097 x 2816
#L. 3380 x 3072
#N. 3661 x 3328   [EXP]  (Только для Meta Quest 3/Pro)
#O. 3942 x 3584   [EXP]  (Только для Meta Quest 3/Pro)
#P. 4224 x 3840   [EXP]  (Только для Meta Quest 3/Pro)
#Q. 4506 x 4096   [EXP]  (Только для Meta Quest 3/Pro)
#S. 120 Hz
#T. 90 Hz
#U. 80 Hz
#V. 72 Hz
#X. 60 Hz
M.  Управление Oculus Link/Airlink
#A.  Стартовать Oculus Link
#B.  Отключить Oculus Link
#C.  Включить AirLink
#D.  Отключить AirLink
#E.  Устранить проблему подключения Airlink
##Enter. Подтвердить удаление параметров сопряжения
#F.  Сделать бэкап параметров подключения Airlink
#Enter. Подтвердить бэкап настроек
#G.  Очистить остатки с компьютера после удаления Oculus ПО
#H.  Рассчитать значения динамического битрейта для Oculus Debug Tool
#I.  Сброс настроек Oculus Debug Tools к дефолтным установкам
##Enter. Подтвердить сброс настроек
#J.  Скачать и запустить установщик Oculus ПО Meta Quest Link
N.  Создание ярлыков для копирования файлов и установки приложений
#A.  Файлы на Quest в OBB
#B.  Файлы на Quest в Data
#C.  Файлы на Quest в Movies
#D.  Файлы на Quest в Download
#E.  Файлы на Quest в корень Sdcard
#G.  Установка APK+OBB
#I.  Установка через INSTALL.TXT
#V.  Установить все ярлыки разом
#H.  Описание программы (help)
#X.  Удалить установленные ярлыки и файлы
#Y.  Вручную удалить установленные ярлыки и файлы
P.  Корректировка даты, времени и таймзоны в шлеме
#C.  Скорректировать дату и время
#T.  Скорректировать таймзону
Q.  Архивация и восстановление
#A.  Архивация данных по выбору
##1. Все приложения
##2. Системные приложения
##3. Неофициальные приложения
##4. Отключенные приложения
##5. Включенные приложения
##6. Приложения c фильтрацией (по имени приложения)
#B.  Архивация данных по списку
#C.  Архивация данных всех приложений
#D.  Восстановление данных приложений
#E.  Создать список приложений
##1. Все приложения
##2. Системные приложения
##3. Неофициальные приложения
##4. Отключенные приложения
##5. Включенные приложения
##6. Приложения c фильтрацией (по имени приложения)
#F.  Извлечение данных из файла бэкапа
#G.  Полный бэкап приложений (APK+OBB+DATA)
##1. Все приложения
##2. Системные приложения
##3. Неофициальные приложения
##4. Отключенные приложения
##5. Включенные приложения
##6. Приложения c фильтрацией (по имени приложения)
#I.  Сохранение APK
##1. Все приложения
##2. Системные приложения
##3. Неофициальные приложения
##4. Отключенные приложения
##5. Включенные приложения
##6. Приложения c фильтрацией (по имени приложения)
#J.  Сохранение APK+OBB
##1. Все приложения
##2. Системные приложения
##3. Неофициальные приложения
##4. Отключенные приложения
##5. Включенные приложения
##6. Приложения c фильтрацией (по имени приложения)
#K.  Копирование данных
##1. Все приложения
##2. Системные приложения
##3. Неофициальные приложения
##4. Отключенные приложения
##5. Включенные приложения
##6. Приложения c фильтрацией (по имени приложения)
#L.  Вывести список приложений в текстовый файл
##1. Все приложения
##2. Системные приложения
##3. Неофициальные приложения
##4. Отключенные приложения
##5. Включенные приложения
##6. Приложения c фильтрацией (по имени приложения)
#N.  Убрать запрет доступа к файлам сохранений
#H. Описание функций этого меню
#R. Помощь по переносу сохранений
R.  Стрим видеотрансляции на ПК
#A.  "Быстрая" трансляция: формат 16 х 9
#B.  "Квадратная" трансляция: кроп картинки с одного глаза без черных углов
#C.  "Прямоугольная" трансляция: 16 x 9
#D.  "Стереотрансляция": ничего не кропается, картинка с обоих глаз
#E.  "Ручная" трансляция: выбор и установка параметров трансляции вручную.
##C.  Трансляция по кабелю
##R.  Повторить выбор настроек или загрузить из файла профилей
##S.  Сохранить настройки в файл профилей
##W.  Сохранить в файл строку запуска  scrcpy с выбранными параметрами
##Enter.  Начать трансляцию
#L.  Загрузить настройки из файла профиля
#I.  Загрузить настройки из интегрированных профилей
##C.  Трансляция по кабелю
##R.  Повторить выбор настроек или загрузить из файла профилей
##S.  Сохранить настройки в файл профилей
##W.  Сохранить в файл строку запуска  scrcpy с выбранными параметрами
##Enter.  Начать трансляцию
#H.  Информация о кодеках
S.  Поиск по опциям меню
H.  Список расширенных команд и параметров
W.  Связь с автором
#A.  Страница автора на Github
#B.  Сообщество Виаркомм                      [RU]
#C.  Описание работы программы
#D.  Подкинуть монет: By me the coffee        [QR code]
#E.  Подкинуть монет: By me the coffee        [Web browser]
#F.  Оставить отзыв или отправить файл
X.  Открыть консоль cmd
Y.  Открыть графическую консоль
Z.  Помощь в решении проблем
#A.  Возможные решения проблем с подключением шлема по Link и AirLink
#B.  Первичная настройка шлема и установка обновлений
#C.  Платные и бесплатные VPN клиенты для обхода блокировок
#D.  Руководство по различным методам прошивки шлема
#E.  Создание организации для включения режима разработчика
#F.  Процедура перехода на Meta-аккаунт
#G.  Всеобъемлющий FAQ по шлему Oculus Quest 2
#I.  Сайт для проверки доступности адресов
#J.  Где и как скачивать игры
#K.  Все об  Oculus Quest: прошивки, статьи, программы и многое другое
#L.  Авторский портал о VR: vr419.ru
#N.  Скачать последнюю версию Quas или оставить вопрос/отзыв/комментарий
#O.  Скачать прошивки для Quest 1/2/3/Pro
#P.  WebADB: Управление шлемом в браузере
#Q.  Телеграм-канал VR Games RUS
#R.  Некоторые инструкции
